partner_name,category,region,post_count,total_reposts,total_comments,total_attitudes,total_comment_likes,avg_reposts,avg_comments,avg_attitudes,engagement_rate,top_posts,date_range_start,date_range_end
吴磊,Artist,CN,6,1013551,277971,4092925,0,168925.17,46328.5,682154.17,897407.83,"[""5258590170384993|和平精英的微博视频(4,035,927 likes)"", ""5259624242745380|和平精英的微博视频(24,680 likes)"", ""5259654437012774|#和平精英丝路贺新春#(15,613 likes)""]",2026-01-24T04:30:59+00:00,2026-02-11T03:00:00+00:00
Tian Xiwei,Artist,CN,23,1035097,211278,1663597,0,45004.22,9186.0,72330.3,126520.52,"[""5193709911803955|微博抽奖公示(253,980 likes)"", ""5194062241726687|和平精英的微博视频(236,060 likes)"", ""5086055604948357|田曦薇的微博视频(201,959 likes)""]",2024-10-05T02:00:13+00:00,2026-02-11T03:45:00+00:00
华晨宇,Artist,CN,71,322083,294336,1326992,0,4536.38,4145.58,18690.03,27371.99,"[""4882061397854723|和平精英的微博视频(404,138 likes)"", ""5195149396673453|2025#和平精英刺激之夜#·全明星九大和平风测试卷大揭秘！8月2日12:30，游戏内同款时尚趋势测(98,453 likes)"", ""5026352152970081|和平精英的微博视频(47,086 likes)""]",2022-07-29T03:57:10+00:00,2026-02-11T03:15:00+00:00
宋茜,Artist,CN,29,275632,49256,943780,0,9504.55,1698.48,32544.14,43747.17,"[""4880285688136109|和平精英的微博视频(221,392 likes)"", ""4795087332835946|和平精英的微博视频(165,153 likes)"", ""4795089756357572|#和平精英品牌代言人宋茜#(146,147 likes)""]",2022-07-25T03:56:10+00:00,2026-02-11T03:30:00+00:00
王嘉尔,Artist,CN,13,242285,295291,374246,0,18637.31,22714.69,28788.15,70140.15,"[""4925910312032521|和平精英的微博视频(104,227 likes)"", ""4931346134472005|和平精英的微博视频(29,876 likes)"", ""4931353684213995|和平精英的微博视频(28,291 likes)""]",2023-07-21T04:00:00+00:00,2023-10-01T06:38:43+00:00
李昀锐,Artist,CN,8,66225,48007,356708,0,8278.12,6000.88,44588.5,58867.5,"[""5184277760968006|#李昀锐灵猫魔法师大片#(82,124 likes)"", ""5184305999645655|#李昀锐灵猫魔法师大片#(60,127 likes)"", ""5184625053533027|和平精英的微博视频(56,113 likes)""]",2025-07-03T03:00:00+00:00,2025-09-12T03:00:01+00:00
"华晨宇, 宋茜",Artist,CN,6,21863,5027,278336,0,3643.83,837.83,46389.33,50871.0,"[""4807832681058279|和平精英的微博视频(98,068 likes)"", ""4802404219880660|#PEL夏决明星双排表演赛#(86,386 likes)"", ""4884311209411877|#和平精英绿洲世界#(76,408 likes)""]",2022-08-14T08:30:52+00:00,2023-05-09T07:34:59+00:00
Metro Exodus,Game,CN,219,58736,62117,201932,0,268.2,283.64,922.06,1473.9,"[""5209267432850185|和平精英的微博视频(20,421 likes)"", ""5238258453712717|和平精英的微博视频(20,085 likes)"", ""5208920135828378|#和平精英创乐激战#(17,721 likes)""]",2025-03-24T14:00:00+00:00,2026-02-27T10:00:00+00:00
"吴磊, 华晨宇",Artist,CN,1,11961,3496,188585,0,11961.0,3496.0,188585.0,204042.0,"[""5262900828308807|#和平精英全明星直播周#(188,585 likes)""]",2026-02-05T02:00:00+00:00,2026-02-05T02:00:00+00:00
和平精英品牌代言人,Artist,CN,1,33574,12463,183703,0,33574.0,12463.0,183703.0,229740.0,"[""4793338581222187|#一起去追空投雨#(183,703 likes)""]",2022-07-20T08:07:16+00:00,2022-07-20T08:07:16+00:00
李一桐,Artist,CN,5,76191,7161,155715,0,15238.2,1432.2,31143.0,47813.4,"[""5249507576519296|和平精英的微博视频(36,586 likes)"", ""5249205594751217|和平精英的微博视频(36,251 likes)"", ""5249190486869091|#和平精英暮色玫影#(31,966 likes)""]",2025-12-29T06:00:00+00:00,2025-12-30T07:00:01+00:00
长相思,Movie,CN,3,14028,11189,154394,0,4676.0,3729.67,51464.67,59870.33,"[""4931693418909426|和平精英的微博视频(106,252 likes)"", ""4935677151550635|和平精英的微博视频(47,783 likes)"", ""4937621862358105|和平精英的微博视频(359 likes)""]",2023-08-06T03:00:00+00:00,2023-08-22T11:37:31+00:00
侯明昊,Artist,CN,4,216871,22723,152045,0,54217.75,5680.75,38011.25,97909.75,"[""5272723094766911|#和平精英霜月狼主#(137,034 likes)"", ""5272730770866457|和平精英的微博视频(8,964 likes)"", ""5273055242486319|和平精英的微博视频(4,079 likes)""]",2026-03-04T04:30:11+00:00,2026-03-05T03:00:00+00:00
嘉人,Other,CN,1,28150,2878,144941,0,28150.0,2878.0,144941.0,175969.0,"[""4803060839222205|#2022PEL夏季赛总决赛#(144,941 likes)""]",2022-08-16T04:00:03+00:00,2022-08-16T04:00:03+00:00
吴京,Artist,CN,13,5846,7301,127757,0,449.69,561.62,9827.46,10838.77,"[""4859593342325257|和平精英的微博视频(104,176 likes)"", ""4765743847833766|和平精英的微博视频(11,268 likes)"", ""5153112408195684|和平精英的微博视频(6,348 likes)""]",2022-04-28T03:03:34+00:00,2025-04-11T03:00:34+00:00
陈都灵,Artist,CN,1,166862,224930,123610,0,166862.0,224930.0,123610.0,515402.0,"[""5127043211330464|和平精英的微博视频(123,610 likes)""]",2025-01-26T04:30:20+00:00,2025-01-26T04:30:20+00:00
"宋茜, 杨丽萍",Artist,CN,1,22122,2518,121801,0,22122.0,2518.0,121801.0,146441.0,"[""5161084940454634|和平精英的微博视频(121,801 likes)""]",2025-04-30T03:00:01+00:00,2025-04-30T03:00:01+00:00
"华晨宇, 宋茜, 康姆士, 希林娜依高",Artist,CN,1,18919,1841,96619,0,18919.0,1841.0,96619.0,117379.0,"[""4799176128859112|#2022为你空投计划#(96,619 likes)""]",2022-08-05T10:43:36+00:00,2022-08-05T10:43:36+00:00
Porsche,Brand,CN,9,5040,4971,96192,0,560.0,552.33,10688.0,11800.33,"[""5196953786256206|2025#和平精英刺激之夜# 吉时已到！2025年刺激之夜全明星送福利！ 和平精英品牌代言人华晨宇、(57,730 likes)"", ""5196968886538659|和平精英的微博视频(32,936 likes)"", ""5235721741795433|#2025和平精英全球总决赛#(1,425 likes)""]",2025-07-23T13:41:27+00:00,2025-11-22T02:00:00+00:00
"华晨宇, 宋茜, 希林娜依高, 康姆士COMZ",Artist,CN,1,34165,48558,86773,0,34165.0,48558.0,86773.0,169496.0,"[""4804872892056878|惊喜，从不辜负每一次追寻！8月21日16:00，锁定#2022PEL夏季赛总决赛# 暨空投节盛典「超(86,773 likes)""]",2022-08-21T04:00:30+00:00,2022-08-21T04:00:30+00:00
"华晨宇, 宋茜, 希林娜依高, 康姆士",Artist,CN,1,26387,1199,83859,0,26387.0,1199.0,83859.0,111445.0,"[""4805361864019846|和平精英的微博视频(83,859 likes)""]",2022-08-22T12:23:30+00:00,2022-08-22T12:23:30+00:00
"华晨宇, 宋茜, 一条小团团OvO, 逍遥散人M",Artist,CN,1,1957,1248,74628,0,1957.0,1248.0,74628.0,77833.0,"[""4833283890744045|#你最想和谁组队#(74,628 likes)""]",2022-11-07T13:35:40+00:00,2022-11-07T13:35:40+00:00
硬糖少女303-希林娜依高,Artist,CN,1,16323,3506,68283,0,16323.0,3506.0,68283.0,88112.0,"[""4762451075924951|硬糖少女303希林娜依·高(68,283 likes)""]",2022-04-26T02:31:20+00:00,2022-04-26T02:31:20+00:00
"华晨宇, 宋茜, 希林娜依高, 一条小团团, 逍遥散人",Artist,CN,1,11010,1693,64947,0,11010.0,1693.0,64947.0,77650.0,"[""4832519953058082|#你最想和谁组队#(64,947 likes)""]",2022-11-05T11:00:03+00:00,2022-11-05T11:00:03+00:00
祝绪丹,Artist,CN,7,17277,6073,62847,0,2468.14,867.57,8978.14,12313.86,"[""5236831550704441|#和平精英雪战到底#(27,430 likes)"", ""5241565247179093|和平精英的微博视频(22,195 likes)"", ""5192265396915293|和平精英的微博视频(5,598 likes)""]",2025-07-25T04:00:01+00:00,2026-02-13T06:30:00+00:00
麦当劳,Brand,CN,20,4701,12499,57438,0,235.05,624.95,2871.9,3731.9,"[""4920474569540322|抽奖详情(10,444 likes)"", ""4917243206435744|和平精英的微博视频(7,159 likes)"", ""4917213008495458|#和平精英麦当劳乐园开园# 和平精英麦当劳门店，即将开业！ 和平精英麦当劳乐园，喜欢您来！和平精英麦(5,749 likes)""]",2023-05-15T13:00:00+00:00,2023-07-18T05:00:00+00:00
张予曦,Artist,CN,2,41601,41760,55836,0,20800.5,20880.0,27918.0,69598.5,"[""5042200199041276|张予曦的微博视频(54,695 likes)"", ""5266894644314778|和平百变小舞配饰穿搭拆解，多套风格自由搭配，速来GET张予曦同款穿搭，新年与特种兵们不见不散～(1,141 likes)""]",2024-06-06T01:34:30+00:00,2026-02-16T02:30:00+00:00
"吴京, 华晨宇, 王宝强, 硬糖少女303-希林娜依高, 梁龙, 林晓峰, 单依纯, 汪汪汪佳辉",Artist,CN,1,2596,2075,54846,0,2596.0,2075.0,54846.0,59517.0,"[""4766791858129064|和平精英的微博视频(54,846 likes)""]",2022-05-08T02:00:03+00:00,2022-05-08T02:00:03+00:00
Chinese Paladin,Game,CN,6,2088,1260,52820,0,348.0,210.0,8803.33,9361.33,"[""4866569304016426|抽奖详情(50,434 likes)"", ""4866539105550416|抽奖详情(662 likes)"", ""4867565874315454|和平精英的微博视频(531 likes)""]",2023-02-07T08:00:00+00:00,2023-02-17T08:00:00+00:00
上城士,Other,CN,1,7284,3757,50761,0,7284.0,3757.0,50761.0,61802.0,"[""5265445092591560|#和平精英春节双神装降临#(50,761 likes)""]",2026-02-12T02:30:00+00:00,2026-02-12T02:30:00+00:00
敖瑞鹏,Artist,CN,3,3799,5393,47993,0,1266.33,1797.67,15997.67,19061.67,"[""5265475291580183|#和平精英春节双神装降临#(21,254 likes)"", ""5265490396058675|和平精英的微博视频(13,635 likes)"", ""5265460197065639|上城士的微博视频(13,104 likes)""]",2026-02-12T03:30:01+00:00,2026-02-12T05:30:01+00:00
"吴京, 华晨宇, 宋茜, 龚琳娜, 呼兰, 何广智, 徐志胜, 鸟鸟, 小北, 黄健翔, 管泽元",Artist,CN,1,748,834,45344,0,748.0,834.0,45344.0,46926.0,"[""4860672955384014|和平精英的微博视频(45,344 likes)""]",2023-01-22T03:30:01+00:00,2023-01-22T03:30:01+00:00
breo倍轻松,Brand,CN,1,22571,8477,40920,0,22571.0,8477.0,40920.0,71968.0,"[""5026623940985864|#和平精英#(40,920 likes)""]",2024-04-24T02:00:00+00:00,2024-04-24T02:00:00+00:00
Pleasant Goat,Anime,CN,8,3367,5864,39414,0,420.88,733.0,4926.75,6080.62,"[""5198864525298488|和平精英的微博视频(35,245 likes)"", ""5194077332572412|微博抽奖公示(1,019 likes)"", ""5192612681616204|#喜羊羊与灰太狼快闪#(630 likes)""]",2025-07-04T10:30:00+00:00,2025-08-12T09:02:36+00:00
斗罗大陆,Anime,CN,6,7450,5738,35908,0,1241.67,956.33,5984.67,8182.67,"[""5266509607734555|和平精英的微博视频(15,016 likes)"", ""5266524706969985|《斗罗大陆》官方正版授权合作人物「小舞」，角色装扮系统上线，百变现身海岛，领携新一轮的极致战斗和平精(13,252 likes)"", ""5266286889927816|#和平精英新皮肤#(3,394 likes)""]",2026-02-14T10:15:00+00:00,2026-02-15T02:00:00+00:00
"华晨宇, 宋茜, 希林娜依高",Artist,CN,1,999,929,35735,0,999.0,929.0,35735.0,37663.0,"[""4832529011451567|#华晨宇全网找队友#(35,735 likes)""]",2022-11-05T11:36:03+00:00,2022-11-05T11:36:03+00:00
"哈尔滨文旅, 哈尔滨冰雪大世界, 祝绪丹Bambi","Brand, Brand, Artist",CN,1,10326,2433,34313,0,10326.0,2433.0,34313.0,47072.0,"[""5236816451211422|和平精英的微博视频(34,313 likes)""]",2025-11-25T02:30:00+00:00,2025-11-25T02:30:00+00:00
广州文旅,Other,CN,2,2613,1087,31169,0,1306.5,543.5,15584.5,17434.5,"[""4851351609416289|和平精英的微博视频(30,684 likes)"", ""4852478757327425|#和平精英穿粤了#  和平精英广州文旅重磅联动火热开启中！不仅游戏内可以云游广州塔，鸡仔今日还迫不及(485 likes)""]",2022-12-27T10:10:20+00:00,2022-12-30T12:49:13+00:00
路特斯,Brand,CN,15,4168,11721,30431,0,277.87,781.4,2028.73,3088.0,"[""4788913644503494|和平精英的微博视频(13,458 likes)"", ""4785721862262699|和平精英的微博视频(2,127 likes)"", ""4787146970631111|和平精英的微博视频(1,877 likes)""]",2022-06-29T02:30:18+00:00,2022-08-01T16:00:04+00:00
McLaren,Brand,CN,23,5896,11207,29706,0,256.35,487.26,1291.57,2035.17,"[""4923366056133676|微博抽奖公示(10,855 likes)"", ""4923796383340482|#鸡仔茶话会#(1,685 likes)"", ""4924113472718633|#集结吧！特种兵#(1,678 likes)""]",2023-07-03T16:00:00+00:00,2023-08-13T13:53:30+00:00
姚安娜,Artist,CN,3,2979,4554,25008,0,993.0,1518.0,8336.0,10847.0,"[""5011101746201177|和平精英的微博视频(18,880 likes)"", ""5026329505039866|和平精英的微博视频(4,098 likes)"", ""5026344597718081|#姚安娜又给网友机会了#(2,030 likes)""]",2024-03-12T06:00:21+00:00,2024-04-23T07:30:00+00:00
巴啦啦小魔仙,Anime,CN,9,2838,7694,24408,0,315.33,854.89,2712.0,3882.22,"[""5052893151369659|刘美含的微博视频(15,387 likes)"", ""5189441826064368|抽奖详情(3,647 likes)"", ""5198848772801364|#和平精英巴啦啦小魔仙二次联动#(1,602 likes)""]",2023-03-26T08:00:00+00:00,2025-08-12T08:00:00+00:00
"敖瑞鹏, 王玉雯",Artist,CN,1,1002,1464,22795,0,1002.0,1464.0,22795.0,25261.0,"[""5265799930446702|#请选择你的和平吃鸡搭子#(22,795 likes)""]",2026-02-13T02:00:00+00:00,2026-02-13T02:00:00+00:00
哈尔滨冰雪大世界,Brand,CN,6,6519,4286,20740,0,1086.5,714.33,3456.67,5257.5,"[""4988346585844810|抽奖详情(11,332 likes)"", ""5246608473589412|#跟着和平精英走遍哈尔滨#(3,052 likes)"", ""4987164941355214|和平精英的微博视频(2,212 likes)""]",2024-01-06T04:44:02+00:00,2025-12-29T03:30:01+00:00
Ne Zha,Movie,CN,23,15450,6350,20345,0,671.74,276.09,884.57,1832.39,"[""5193698789033079|和平精英的微博视频(4,832 likes)"", ""5193095865701623|抽奖详情(2,948 likes)"", ""5196598951020922|和平精英的微博视频(1,587 likes)""]",2025-07-27T11:00:00+00:00,2025-09-10T08:00:00+00:00
特战荣耀,Movie,CN,2,2213,1188,19859,0,1106.5,594.0,9929.5,11630.0,"[""4758124738907219|和平精英的微博视频(19,716 likes)"", ""4758109811904005|#特战荣耀里开了一局和平精英# “T”城地图已开启，准备集合，大吉大利，一起夺冠！#特战荣耀游戏照进(143 likes)""]",2022-04-14T03:00:43+00:00,2022-04-14T04:00:02+00:00
欧莱雅,Brand,CN,2,4489,2216,18267,0,2244.5,1108.0,9133.5,12486.0,"[""4813198693243434|和平精英携手第二代欧莱雅小金瓶护发精油推出联名款限定礼盒！戳→ 网页链接 ，速速get花花同款神器，(17,512 likes)"", ""4772683206101349|和平精英的微博视频(755 likes)""]",2022-05-24T08:10:11+00:00,2022-09-13T03:24:16+00:00
任哲,Artist,CN,5,7627,2558,17915,0,1525.4,511.6,3583.0,5620.0,"[""5237903951397244|和平精英的微博视频(9,082 likes)"", ""5237911164295259|#和平精英天象三御#(4,554 likes)"", ""5237186388825781|和平精英的微博视频(1,831 likes)""]",2025-11-25T05:00:00+00:00,2025-11-28T03:00:00+00:00
"哈尔滨文旅, 哈尔滨冰雪大世界",Other,CN,2,3068,981,16882,0,1534.0,490.5,8441.0,10465.5,"[""5236129423954696|#和平精英雪战到底#(12,564 likes)"", ""5236124953084449|和平精英的微博视频(4,318 likes)""]",2025-11-23T04:42:13+00:00,2025-11-23T05:00:00+00:00
虞书欣,Artist,CN,1,730,1991,15976,0,730.0,1991.0,15976.0,18697.0,"[""5198894184799644|2025#和平精英刺激之夜#虞书欣cos焦糖拿铁甜度超标！🍬《海岛奇幻巡游》舞台直击！和平精英品牌代(15,976 likes)""]",2025-08-12T11:00:27+00:00,2025-08-12T11:00:27+00:00
时尚芭莎,Brand,CN,1,832,1251,15340,0,832.0,1251.0,15340.0,17423.0,"[""5195920046035411|和平精英 x 时尚芭莎「刺激之夜」时尚企划开启！2025和平精英刺激之夜·独家时尚创意合作伙伴时尚芭(15,340 likes)""]",2025-08-04T06:02:17+00:00,2025-08-04T06:02:17+00:00
希林娜依高,Artist,CN,2,10679,1378,14887,0,5339.5,689.0,7443.5,13472.0,"[""4806428030929797|和平精英的微博视频(10,588 likes)"", ""4803072935073610|带着追空投雨的勇气，与每位不凡的精英特种兵一起并肩作战！ 8月21日，和3周年庆精英邀请官 @希林娜(4,299 likes)""]",2022-08-16T04:48:07+00:00,2022-08-25T11:00:04+00:00
精灵梦叶罗丽,Anime,CN,3,685,2314,14512,0,228.33,771.33,4837.33,5837.0,"[""5173153212924305|和平精英的微博视频(6,777 likes)"", ""5173149433332805|#和平精英新皮肤#(6,130 likes)"", ""5174485738853164|#和平精英新皮肤#(1,605 likes)""]",2025-06-02T10:00:00+00:00,2025-06-06T02:30:00+00:00
"麦当劳, 一加手机, Stride炫迈, 361度, 品客大叔Pringles, 周大生, 乐刻运动, IM-BODY, SEASONS季节香薰, CleerAudio",Brand,CN,3,462,536,13229,0,154.0,178.67,4409.67,4742.33,"[""4927692073343742|和平精英的微博视频(12,195 likes)"", ""4927329664767395|#和平精英空投节#(548 likes)"", ""4927344764261335|#和平精英空投节#(486 likes)""]",2023-07-25T02:00:00+00:00,2023-07-26T02:00:05+00:00
狐妖小红娘,Anime,CN,11,997,3094,13102,0,90.64,281.27,1191.09,1563.0,"[""4968400290320088|#和平精英#(2,883 likes)"", ""4968317247556215|和平精英的微博视频(2,880 likes)"", ""4968437766160857|和平精英的微博直播(2,581 likes)""]",2023-10-30T07:05:09+00:00,2023-12-04T10:00:00+00:00
大话西游,Movie,CN,10,3442,1923,11891,0,344.2,192.3,1189.1,1725.6,"[""4859585787859775|#和平精英盖世英雄#(5,860 likes)"", ""4860340765983969|和平精英的微博视频(1,624 likes)"", ""4860016123184165|和平精英的微博视频(1,286 likes)""]",2023-01-18T08:30:00+00:00,2023-06-13T10:01:53+00:00
Spider-Man,Movie,CN,3,473,592,11586,0,157.67,197.33,3862.0,4217.0,"[""4906311189268319|抽奖详情(10,881 likes)"", ""4906733958600420|和平精英的微博视频(381 likes)"", ""4907859466782074|PEL和平精英职业联赛选手@上海NV-Paraboy  @33Svan @我和FlowerC@VS_(324 likes)""]",2023-05-28T02:00:05+00:00,2023-06-01T08:32:22+00:00
DC,IP,CN,7,2322,6087,10844,0,331.71,869.57,1549.14,2750.43,"[""5169404759246749|抽奖详情(4,691 likes)"", ""5169533305492776|和平精英的微博视频(3,254 likes)"", ""5169146062703401|和平精英的微博视频(1,035 likes)""]",2025-05-20T06:12:07+00:00,2025-05-24T07:32:44+00:00
Maserati,Brand,CN,15,7237,3835,10721,0,482.47,255.67,714.73,1452.87,"[""4859600892069271|玛莎拉蒂最新款载具皮肤即将上线！ 1月19日晚 20:00， 月洋将和神秘人气主播一起为大家提前展示(3,537 likes)"", ""4859238499223201|#和平精英玛莎拉蒂新春车皮#(1,768 likes)"", ""4860046322963639|游园纳福(767 likes)""]",2023-01-18T04:30:01+00:00,2023-12-26T14:12:20+00:00
快手,Other,CN,23,2443,3726,10193,0,106.22,162.0,443.17,711.39,"[""4797306967427380|#和平精英夏日空投派对#(1,643 likes)"", ""4769721864687737|#和平精英突变团竞#(1,424 likes)"", ""4752038467997077|#和平精英#(491 likes)""]",2022-03-28T08:55:22+00:00,2025-08-05T12:00:57+00:00
中国大熊猫保护研究中心,Other,CN,5,601,1073,9411,0,120.2,214.6,1882.2,2217.0,"[""4938631758218657|抽奖详情(5,451 likes)"", ""4935694788600925|和平精英的微博视频(2,914 likes)"", ""4934949407036852|和平精英的微博视频(358 likes)""]",2023-08-15T02:38:08+00:00,2023-08-25T06:30:29+00:00
周大生,Brand,CN,1,3167,729,8270,0,3167.0,729.0,8270.0,12166.0,"[""4949797717672624|微博抽奖公示(8,270 likes)""]",2023-09-25T02:00:01+00:00,2023-09-25T02:00:01+00:00
王玉雯,Artist,CN,4,3468,901,8076,0,867.0,225.25,2019.0,3111.25,"[""5265467754153710|上城士的微博视频(3,840 likes)"", ""5265482841067197|#和平精英春节双神装降临#(1,537 likes)"", ""5265822585195158|和平精英的微博视频(1,359 likes)""]",2026-02-12T04:00:03+00:00,2026-02-13T03:30:01+00:00
谭晶,Artist,CN,2,1891,864,7502,0,945.5,432.0,3751.0,5128.5,"[""5241618095672548|和平精英的微博视频(4,112 likes)"", ""5232211105679295|抽奖详情(3,390 likes)""]",2025-11-12T09:30:00+00:00,2025-12-08T08:30:01+00:00
哈尔滨文旅,Other,CN,2,710,714,7159,0,355.0,357.0,3579.5,4291.5,"[""5237918714303127|#和平精英雪战到底#(5,033 likes)"", ""5237556326698193|#和平精英雪战到底#(2,126 likes)""]",2025-11-27T03:30:00+00:00,2025-11-28T03:30:00+00:00
盐津铺子,Brand,CN,1,250,610,7069,0,250.0,610.0,7069.0,7929.0,"[""5196583848645116|#盐津铺子大魔王#(7,069 likes)""]",2025-08-06T02:00:00+00:00,2025-08-06T02:00:00+00:00
斗鱼,Brand,CN,16,1720,2672,6925,0,107.5,167.0,432.81,707.31,"[""4796566830844100|#斗鱼精英手册#(1,084 likes)"", ""4786104111467244|#斗鱼精英手册#(685 likes)"", ""4800571627803173|#斗鱼秋名山杯#(503 likes)""]",2022-06-30T09:00:04+00:00,2025-06-22T02:30:01+00:00
中国李宁,Brand,CN,5,741,2074,6661,0,148.2,414.8,1332.2,1895.2,"[""4892918073263129|抽奖详情(3,374 likes)"", ""4889671525995153|和平精英的微博视频(1,048 likes)"", ""4889312070468974|和平精英的微博视频(1,047 likes)""]",2023-04-11T04:11:39+00:00,2023-04-29T04:00:09+00:00
"洛天依, 黄子弘凡, 哔哩哔哩",Artist,CN,1,5364,2433,6364,0,5364.0,2433.0,6364.0,14161.0,"[""5250012007370922|哔哩哔哩跨年晚会的微博视频(6,364 likes)""]",2025-12-31T12:24:26+00:00,2025-12-31T12:24:26+00:00
否极工作室,Other,CN,1,215,221,6352,0,215.0,221.0,6352.0,6788.0,"[""5228171989358066|和平精英的微博视频(6,352 likes)""]",2025-11-01T06:00:00+00:00,2025-11-01T06:00:00+00:00
京东电视俱乐部,Brand,CN,1,2415,1000,6303,0,2415.0,1000.0,6303.0,9718.0,"[""4834573474857311|#屏实力进圈#(6,303 likes)""]",2022-11-11T03:00:00+00:00,2022-11-11T03:00:00+00:00
欢乐谷,Brand,CN,2,362,396,6082,0,181.0,198.0,3041.0,3420.0,"[""5245913897111127|#和平精英欢乐谷联动#(6,066 likes)"", ""5258959863681435|和平精英的微博视频(16 likes)""]",2025-12-20T05:00:00+00:00,2026-01-25T05:00:01+00:00
