partner_name,category,region,post_count,total_reposts,total_comments,total_attitudes,total_comment_likes,avg_reposts,avg_comments,avg_attitudes,engagement_rate,top_posts,date_range_start,date_range_end
QQ音乐,Brand,CN,2,421,455,905,0,210.5,227.5,452.5,890.5,"[""5183306066562091|和平精英的微博视频(458 likes)"", ""5183286843804726|#三亚被和平粉色沙滩暴击#(447 likes)""]",2025-06-30T09:22:27+00:00,2025-06-30T10:38:50+00:00
AD头盔,Brand,CN,1,582,625,897,0,582.0,625.0,897.0,2104.0,"[""4784581599297804|微博抽奖公示(897 likes)""]",2022-06-26T04:10:08+00:00,2022-06-26T04:10:08+00:00
"中国青年报, 中国青年网",Other,CN,2,232,311,871,0,116.0,155.5,435.5,707.0,"[""4765372588758392|和平精英的微博视频(461 likes)"", ""4765387557705607|#敬青年敬精英#(410 likes)""]",2022-05-04T04:00:24+00:00,2022-05-04T04:59:53+00:00
索尼,Brand,CN,1,2025,639,865,0,2025.0,639.0,865.0,3529.0,"[""4816075646042707|抽奖详情(865 likes)""]",2022-09-21T01:56:14+00:00,2022-09-21T01:56:14+00:00
刺猬索尼克,IP,CN,2,458,360,849,0,229.0,180.0,424.5,833.5,"[""4923101806070688|抽奖详情(489 likes)"", ""4923109360795950|和平精英的微博视频(360 likes)""]",2023-07-13T10:00:00+00:00,2023-07-13T10:30:00+00:00
一条,Other,CN,2,193,251,847,0,96.5,125.5,423.5,645.5,"[""4850571397565672|和平精英的微博视频(471 likes)"", ""4850888478556968|和平精英的微博视频(376 likes)""]",2022-12-25T06:30:03+00:00,2022-12-26T03:30:00+00:00
一条小团团,Artist,CN,2,207,291,835,0,103.5,145.5,417.5,666.5,"[""4812211124699191|#和平精英#(504 likes)"", ""4940413377448696|#团团高校环游记#(331 likes)""]",2022-09-10T10:00:00+00:00,2023-08-30T04:30:00+00:00
"呼兰, 何广智, 徐志胜, 也就是鸟鸟, 小北指南, 小块, 郭展豪",Artist,CN,1,198,351,818,0,198.0,351.0,818.0,1367.0,"[""4859230442753813|#和平脱口秀语音包#(818 likes)""]",2023-01-18T03:58:00+00:00,2023-01-18T03:58:00+00:00
汉口二厂,Brand,CN,1,68,269,758,0,68.0,269.0,758.0,1095.0,"[""4895606268502754|#和平精英在武汉造了架飞机#(758 likes)""]",2023-04-28T13:02:33+00:00,2023-04-28T13:02:33+00:00
未知艺人,Artist,CN,1,11,237,756,0,11.0,237.0,756.0,1004.0,"[""4811478807611105|#和平精英#讨论中(756 likes)""]",2022-09-08T09:30:03+00:00,2022-09-08T09:30:03+00:00
ROG,Brand,CN,1,889,612,752,0,889.0,612.0,752.0,2253.0,"[""4785758378918552|7月5日 20:00ROG6新品发布会(752 likes)""]",2022-06-29T10:06:14+00:00,2022-06-29T10:06:14+00:00
潍坊文旅,Other,CN,1,743,452,733,0,743.0,452.0,733.0,1928.0,"[""5152883117918905|抽奖详情(733 likes)""]",2025-04-07T11:48:54+00:00,2025-04-07T11:48:54+00:00
长草颜团子,IP,CN,1,106,163,730,0,106.0,163.0,730.0,999.0,"[""4766520050191494|#抵达和平吉市#(730 likes)""]",2022-05-07T08:00:00+00:00,2022-05-07T08:00:00+00:00
古典玩偶Classical Puppets,Brand,CN,2,438,489,722,0,219.0,244.5,361.0,824.5,"[""5174493288600474|#和平精英古典玩偶#(366 likes)"", ""5174497067140039|和平精英的微博视频(356 likes)""]",2025-06-06T03:00:00+00:00,2025-06-06T03:15:01+00:00
999感冒灵,Brand,CN,1,225,263,718,0,225.0,263.0,718.0,1206.0,"[""4970121426110369|和平精英的微博视频(718 likes)""]",2023-11-20T03:59:11+00:00,2023-11-20T03:59:11+00:00
洛天依,IP,CN,2,980,406,711,0,490.0,203.0,355.5,1048.5,"[""4891936455131686|微博抽奖公示(465 likes)"", ""4960427755703550|微博抽奖公示(246 likes)""]",2023-04-18T10:00:01+00:00,2023-10-24T10:00:00+00:00
冰工厂,Brand,CN,1,130,140,708,0,130.0,140.0,708.0,978.0,"[""4898051817475382|和平精英的微博视频(708 likes)""]",2023-05-05T07:00:17+00:00,2023-05-05T07:00:17+00:00
"华中科技大学, 上海大学, 中国传媒大学, 中国美术学院",Other,CN,2,192,236,704,0,96.0,118.0,352.0,566.0,"[""4884240762933809|#和平精英绿洲世界#(374 likes)"", ""4885322875539026|和平精英的微博视频(330 likes)""]",2023-03-28T04:20:05+00:00,2023-03-31T04:00:01+00:00
Keep,Brand,CN,1,95,204,702,0,95.0,204.0,702.0,1001.0,"[""4791448480778734|抽奖详情(702 likes)""]",2022-07-15T02:56:41+00:00,2022-07-15T02:56:41+00:00
欢乐斗地主,Game,CN,2,229,257,699,0,114.5,128.5,349.5,592.5,"[""4961175180677469|和平精英的微博视频(354 likes)"", ""4961144981688253|和平精英的微博视频(345 likes)""]",2023-10-26T09:30:00+00:00,2023-10-26T11:30:00+00:00
克克莉丝,IP,CN,3,469,456,696,0,156.33,152.0,232.0,540.33,"[""5215065630050526|#和平精英#(254 likes)"", ""5215473316135530|#和平精英克克莉丝联名#(234 likes)"", ""5214386152544025|#和平精英克克莉丝联名#(208 likes)""]",2025-09-24T05:00:00+00:00,2025-09-27T05:00:00+00:00
李玟,Artist,CN,1,106,273,688,0,106.0,273.0,688.0,1067.0,"[""4804585882913120|和平精英的微博视频(688 likes)""]",2022-08-20T09:00:01+00:00,2022-08-20T09:00:01+00:00
中国传媒大学动画与数字艺术学院,Other,CN,2,241,335,687,0,120.5,167.5,343.5,631.5,"[""4784934034868808|#我们在和平毕业了#(495 likes)"", ""4785294899418012|和平精英的微博视频(192 likes)""]",2022-06-27T03:30:36+00:00,2022-06-28T03:24:33+00:00
VirtuaReal,Artist,CN,2,663,460,686,0,331.5,230.0,343.0,904.5,"[""4964051635408165|#和平精英#(343 likes)"", ""4958615816375947|微博抽奖公示(343 likes)""]",2023-10-19T10:00:00+00:00,2023-11-03T10:00:00+00:00
酷狗音乐,Brand,CN,2,217,128,674,0,108.5,64.0,337.0,509.5,"[""4933595964114459|田一名(339 likes)"", ""4928416828888048|#和平精英空投节#(335 likes)""]",2023-07-28T02:00:00+00:00,2023-08-11T09:00:02+00:00
捕风追影,Movie,CN,2,308,450,666,0,154.0,225.0,333.0,712.0,"[""5205311359287982|和平精英的微博视频(375 likes)"", ""5205054663694991|和平精英的微博视频(291 likes)""]",2025-08-29T11:00:00+00:00,2025-08-30T04:00:01+00:00
小牛电动,Brand,CN,1,123,188,654,0,123.0,188.0,654.0,965.0,"[""5168672483838907|@小牛电动 你怎么背着我上真赛道了！看来绿洲地图容不下你了，果然是最强两轮载具！#小牛电动官宣上赛圈(654 likes)""]",2025-05-21T01:30:12+00:00,2025-05-21T01:30:12+00:00
爱奇艺,Brand,CN,2,218,284,652,0,109.0,142.0,326.0,577.0,"[""4799436964495451|#和平精英夏日空投派对#(461 likes)"", ""4774794812457811|#和平精英#(191 likes)""]",2022-05-30T04:00:57+00:00,2022-08-06T04:00:03+00:00
绝望主夫,Movie,CN,1,245,128,650,0,245.0,128.0,650.0,1023.0,"[""4852738163487765|和平精英的微博视频(650 likes)""]",2022-12-31T06:00:00+00:00,2022-12-31T06:00:00+00:00
桃源深处有人家,Other,CN,1,246,362,641,0,246.0,362.0,641.0,1249.0,"[""5185470629676557|和平精英的微博视频(641 likes)""]",2025-07-06T10:00:02+00:00,2025-07-06T10:00:02+00:00
"一加手机, 东鹏特饮",Brand,CN,1,239,136,634,0,239.0,136.0,634.0,1009.0,"[""5260047023081790|#大吉大利和平年#(634 likes)""]",2026-01-28T05:00:00+00:00,2026-01-28T05:00:00+00:00
IM-BODY,Brand,CN,1,348,262,632,0,348.0,262.0,632.0,1242.0,"[""4936789111870102|微博抽奖公示(632 likes)""]",2023-08-20T04:28:28+00:00,2023-08-20T04:28:28+00:00
北京欢乐谷,Brand,CN,1,106,110,626,0,106.0,110.0,626.0,842.0,"[""5257147920161471|#和平精英#(626 likes)""]",2026-01-20T05:00:00+00:00,2026-01-20T05:00:00+00:00
小鹦鹉BEBE,Brand,CN,3,616,381,618,0,205.33,127.0,206.0,538.33,"[""4941517485507276|抽奖详情(393 likes)"", ""4940858854737434|抽奖详情(132 likes)"", ""4940866361235174|和平精英的微博视频(93 likes)""]",2023-08-31T10:00:10+00:00,2023-09-02T05:37:20+00:00
广州国际灯光节,Other,CN,1,18,112,612,0,18.0,112.0,612.0,742.0,"[""4851398900454022|和平精英的微博视频(612 likes)""]",2022-12-27T13:18:15+00:00,2022-12-27T13:18:15+00:00
罗森便利店,Brand,CN,1,262,446,602,0,262.0,446.0,602.0,1310.0,"[""4847347651064440|微博抽奖公示(602 likes)""]",2022-12-16T09:00:02+00:00,2022-12-16T09:00:02+00:00
Dragon Ball,Anime,CN,2,431,304,601,0,215.5,152.0,300.5,668.0,"[""4948031071061689|和平精英的微博视频(339 likes)"", ""4948023521313857|微博抽奖公示(262 likes)""]",2023-09-20T04:30:00+00:00,2023-09-20T05:00:00+00:00
不眠日,Movie,CN,1,170,230,589,0,170.0,230.0,589.0,989.0,"[""5211819241111565|和平精英的微博视频(589 likes)""]",2025-09-17T03:00:00+00:00,2025-09-17T03:00:00+00:00
"罗技, 英伟达, OMEN暗影精灵, HyperX极度未知, 联想拯救者, 红魔, WD_BLACK, 安德斯特, 京东电竞",Brand,CN,1,614,430,586,0,614.0,430.0,586.0,1630.0,"[""5181023966987388|抽奖详情(586 likes)""]",2025-06-24T03:30:35+00:00,2025-06-24T03:30:35+00:00
WeGame,Brand,CN,1,217,252,583,0,217.0,252.0,583.0,1052.0,"[""5178271953586446|#WeGame3.0#(583 likes)""]",2025-06-16T13:15:04+00:00,2025-06-16T13:15:04+00:00
杨丽萍团队,Artist,CN,1,209,229,575,0,209.0,229.0,575.0,1013.0,"[""5161145333975898|#和平精英辉羽雀灵#(575 likes)""]",2025-04-30T07:00:00+00:00,2025-04-30T07:00:00+00:00
bilibili,Brand,CN,1,105,254,574,0,105.0,254.0,574.0,933.0,"[""4750988240490294|和平精英(574 likes)""]",2022-03-25T11:22:08+00:00,2022-03-25T11:22:08+00:00
超霸世家,Brand,CN,1,214,258,573,0,214.0,258.0,573.0,1045.0,"[""5191872806653646|#和平精英#(573 likes)""]",2025-07-24T02:00:00+00:00,2025-07-24T02:00:00+00:00
F1,Brand,CN,1,120,247,572,0,120.0,247.0,572.0,939.0,"[""5026042609927175|#和平精英上赛新地图#(572 likes)""]",2024-04-22T11:30:00+00:00,2024-04-22T11:30:00+00:00
非人哉,Movie,CN,2,291,404,571,0,145.5,202.0,285.5,633.0,"[""5201325090673882|和平精英的微博视频(315 likes)"", ""5200932511417115|和平精英的微博视频(256 likes)""]",2025-08-18T02:00:02+00:00,2025-08-19T04:00:00+00:00
"不求人_水瓶座entp, 鲨鱼哟syy, 一休不是光头, 还在努力的王玉萌, 武子弈, 奈奈",Artist,CN,1,1,12,562,0,1.0,12.0,562.0,575.0,"[""5261511674302845|#想去你的2026#(562 likes)""]",2026-02-01T06:00:00+00:00,2026-02-01T06:00:00+00:00
361度,Brand,CN,1,126,136,560,0,126.0,136.0,560.0,822.0,"[""4940499468683736|和平精英的微博视频(560 likes)""]",2023-08-30T10:12:06+00:00,2023-08-30T10:12:06+00:00
微博游戏,Other,CN,1,8163,718,559,0,8163.0,718.0,559.0,9440.0,"[""5199875538421032|抽奖详情(559 likes)""]",2025-08-15T04:00:00+00:00,2025-08-15T04:00:00+00:00
猎金·游戏,Movie,CN,1,261,351,546,0,261.0,351.0,546.0,1158.0,"[""5161069840696276|和平精英的微博视频(546 likes)""]",2025-04-30T02:00:00+00:00,2025-04-30T02:00:00+00:00
好莱坞,Movie,CN,1,114,217,537,0,114.0,217.0,537.0,868.0,"[""4760034858766123|#和平精英维克托动画兄弟#(537 likes)""]",2022-04-19T10:30:10+00:00,2022-04-19T10:30:10+00:00
艾热,Artist,CN,1,137,139,535,0,137.0,139.0,535.0,811.0,"[""4905329701424898|和平精英的微博视频(535 likes)""]",2023-05-25T09:00:00+00:00,2023-05-25T09:00:00+00:00
云南文旅,Other,CN,2,324,486,510,0,162.0,243.0,255.0,660.0,"[""5153846012937682|#和平精英6周年6在一起#(263 likes)"", ""5156849533585301|和平精英的微博视频(247 likes)""]",2025-04-10T03:35:06+00:00,2025-04-18T10:30:01+00:00
"郭帆, 谭乔, Tim, 特效小哥",Artist,CN,1,123,232,501,0,123.0,232.0,501.0,856.0,"[""4785651117986430|和平精英的微博视频(501 likes)""]",2022-06-29T03:00:02+00:00,2022-06-29T03:00:02+00:00
腾讯公益,Other,CN,2,221,247,497,0,110.5,123.5,248.5,482.5,"[""4879162277366888|2023年植树节，我们和@腾讯公益 携手，共同发起【用小红花，助力种植黄河公益林】公益活动。 特种兵(372 likes)"", ""4940738016313929|#界外时尚#(125 likes)""]",2023-03-14T04:00:00+00:00,2023-08-31T02:00:00+00:00
北京国际电影节,Other,CN,1,53,174,493,0,53.0,174.0,493.0,720.0,"[""4803491170357775|#一起去追空投雨#(493 likes)""]",2022-08-17T08:30:02+00:00,2022-08-17T08:30:02+00:00
"腾讯视频, QQ看点, 爱奇艺, 小红书",Brand,CN,1,105,142,491,0,105.0,142.0,491.0,738.0,"[""4766822181638491|#和平精英3周年庆#(491 likes)""]",2022-05-08T04:00:34+00:00,2022-05-08T04:00:34+00:00
吉利,Brand,CN,1,141,129,489,0,141.0,129.0,489.0,759.0,"[""4859631081886857|#和平精英抢占先鸡吉利局#(489 likes)""]",2023-01-19T06:30:00+00:00,2023-01-19T06:30:00+00:00
B站虚拟主播,Other,CN,1,119,209,487,0,119.0,209.0,487.0,815.0,"[""4958623366646876|和平精英的微博视频(487 likes)""]",2023-10-19T10:30:00+00:00,2023-10-19T10:30:00+00:00
"罗森, 盒马",Brand,CN,1,104,181,486,0,104.0,181.0,486.0,771.0,"[""4857811596482773|值此小年之际，和平吉市热闹开张！快来吉市，吃好#新年第一局鸡#！ 和平吉市携手罗森、盒马两大吉友，为(486 likes)""]",2023-01-14T06:00:01+00:00,2023-01-14T06:00:01+00:00
Mashimaro流氓兔,IP,CN,1,140,441,484,0,140.0,441.0,484.0,1065.0,"[""4763545768034879|抽奖详情(484 likes)""]",2022-04-29T03:01:15+00:00,2022-04-29T03:01:15+00:00
吳京,Artist,CN,1,102,125,479,0,102.0,125.0,479.0,706.0,"[""4819002117066714|和平精英的微博视频(479 likes)""]",2022-09-29T03:45:00+00:00,2022-09-29T03:45:00+00:00
奥利弗动画,Anime,CN,1,101,149,478,0,101.0,149.0,478.0,728.0,"[""4832761544966604|和平精英(478 likes)""]",2022-11-06T03:00:02+00:00,2022-11-06T03:00:02+00:00
重庆轨道交通,Brand,CN,1,114,126,475,0,114.0,126.0,475.0,715.0,"[""4894889525383732|#和平号冒险列车派对#(475 likes)""]",2023-04-26T13:34:28+00:00,2023-04-26T13:34:28+00:00
DC Comics,IP,CN,1,219,271,471,0,219.0,271.0,471.0,961.0,"[""5169812445332499|抽奖详情(471 likes)""]",2025-05-24T05:00:00+00:00,2025-05-24T05:00:00+00:00
异人之下,Movie,CN,1,124,139,462,0,124.0,139.0,462.0,725.0,"[""4945116873362980|#异人之下#(462 likes)""]",2023-09-12T04:00:01+00:00,2023-09-12T04:00:01+00:00
小鲁班,Brand,CN,1,230,349,462,0,230.0,349.0,462.0,1041.0,"[""5162957273826180|抽奖详情(462 likes)""]",2025-05-05T07:00:00+00:00,2025-05-05T07:00:00+00:00
遇意,Other,CN,1,165,248,458,0,165.0,248.0,458.0,871.0,"[""5179676190053144|抽奖详情(458 likes)""]",2025-06-20T10:15:00+00:00,2025-06-20T10:15:00+00:00
"一加, 别克, TT语音, 京东, 欧莱雅美发, 路特斯",Brand,CN,1,103,125,457,0,103.0,125.0,457.0,685.0,"[""4851696302560576|#2022和平年度精英名单#(457 likes)""]",2022-12-28T09:00:00+00:00,2022-12-28T09:00:00+00:00
叮咚买菜,Brand,CN,1,113,206,450,0,113.0,206.0,450.0,769.0,"[""4925261034818881|抽奖详情(450 likes)""]",2023-07-19T09:00:00+00:00,2023-07-19T09:00:00+00:00
电影哥你好,Movie,CN,1,279,298,444,0,279.0,298.0,444.0,1021.0,"[""4814294858596682|和平精英的微博视频(444 likes)""]",2022-09-16T04:00:01+00:00,2022-09-16T04:00:01+00:00
不齐舞团,Artist,CN,1,9,119,434,0,9.0,119.0,434.0,562.0,"[""5187206979257910|不齐舞团的微博视频(434 likes)""]",2025-07-11T04:59:40+00:00,2025-07-11T04:59:40+00:00
清河坊历史文化特色街区,Other,CN,1,107,115,431,0,107.0,115.0,431.0,653.0,"[""4950558702047025|和平精英的微博视频(431 likes)""]",2023-09-27T04:23:54+00:00,2023-09-27T04:23:54+00:00
封神男团,Other,CN,1,165,160,430,0,165.0,160.0,430.0,755.0,"[""4933134263788153|和平精英的微博视频(430 likes)""]",2023-08-10T02:25:24+00:00,2023-08-10T02:25:24+00:00
"郭帆, 谭乔, 影视飓风MediaStorm, 特效小哥",Artist,CN,1,216,122,428,0,216.0,122.0,428.0,766.0,"[""4786058808265723|和平精英的微博视频(428 likes)""]",2022-06-30T06:00:03+00:00,2022-06-30T06:00:03+00:00
Baseus倍思,Brand,CN,1,189,209,425,0,189.0,209.0,425.0,823.0,"[""4844705239798273|微博抽奖公示(425 likes)""]",2022-12-09T02:00:02+00:00,2022-12-09T02:00:02+00:00
边缘行者,Movie,CN,1,665,801,422,0,665.0,801.0,422.0,1888.0,"[""4758638121459067|和平精英的微博视频(422 likes)""]",2022-04-15T14:00:02+00:00,2022-04-15T14:00:02+00:00
前任4：英年早婚,Movie,CN,1,202,134,421,0,202.0,134.0,421.0,757.0,"[""4951028321223999|和平精英的微博视频(421 likes)""]",2023-09-28T11:30:00+00:00,2023-09-28T11:30:00+00:00
斗鱼线下直播活动《和平精英x斗鱼冒险之旅》即将开启,Other,CN,1,303,216,418,0,303.0,216.0,418.0,937.0,"[""5234649674023407|#和平精英斗鱼冒险之旅#(418 likes)""]",2025-11-19T03:00:00+00:00,2025-11-19T03:00:00+00:00
欢乐谷集团,Brand,CN,1,3,7,415,0,3.0,7.0,415.0,425.0,"[""5256408044933690|#和平精英欢乐谷联动#(415 likes)""]",2026-01-18T04:00:00+00:00,2026-01-18T04:00:00+00:00
爱罗,Anime,CN,1,105,181,413,0,105.0,181.0,413.0,699.0,"[""4852345575320232|和平精英的微博视频(413 likes)""]",2022-12-30T04:00:00+00:00,2022-12-30T04:00:00+00:00
熊本熊,IP,CN,1,111,146,413,0,111.0,146.0,413.0,670.0,"[""4918301426452612|#和平精英#(413 likes)""]",2023-06-30T04:05:00+00:00,2023-06-30T04:05:00+00:00
全民K歌,Brand,CN,1,104,159,411,0,104.0,159.0,411.0,674.0,"[""4803091038212011|#我为PEL夏决应援#(411 likes)""]",2022-08-16T06:00:03+00:00,2022-08-16T06:00:03+00:00
MAGPIE喜鹊派,Brand,CN,2,124,180,409,0,62.0,90.0,204.5,356.5,"[""4860325877254689|#大吉大利和平年#(344 likes)"", ""4860408719218281|和平精英的微博视频(65 likes)""]",2023-01-21T04:30:52+00:00,2023-01-21T10:00:03+00:00
万达电影,Brand,CN,1,110,111,408,0,110.0,111.0,408.0,629.0,"[""4950915074754017|和平精英的微博视频(408 likes)""]",2023-09-28T04:00:00+00:00,2023-09-28T04:00:00+00:00
GT赛车：极速狂飙,Movie,CN,1,105,188,405,0,105.0,188.0,405.0,698.0,"[""4940753115023561|和平精英的微博视频(405 likes)""]",2023-08-31T03:00:00+00:00,2023-08-31T03:00:00+00:00
中国BOY-Hans,Artist,CN,1,101,122,400,0,101.0,122.0,400.0,623.0,"[""4811833649662300|#伞兵中国boy探访退役警犬#(400 likes)""]",2022-09-09T09:00:04+00:00,2022-09-09T09:00:04+00:00
大展鸿图,IP,CN,1,113,252,399,0,113.0,252.0,399.0,764.0,"[""5187222160807322|和平精英的微博视频(399 likes)""]",2025-07-11T06:00:00+00:00,2025-07-11T06:00:00+00:00
闪鱼,Brand,CN,1,230,197,398,0,230.0,197.0,398.0,825.0,"[""4935407895055118|抽奖详情(398 likes)""]",2023-08-16T09:00:00+00:00,2023-08-16T09:00:00+00:00
柠季,Brand,CN,1,97,140,396,0,97.0,140.0,396.0,633.0,"[""4811818549379370|#和平精英#(396 likes)""]",2022-09-09T08:00:03+00:00,2022-09-09T08:00:03+00:00
"CORSAK胡梦周, JADE",Artist,CN,1,118,126,395,0,118.0,126.0,395.0,639.0,"[""4953119601199686|#和平项目夺得金牌#(395 likes)""]",2023-10-04T06:00:00+00:00,2023-10-04T06:00:00+00:00
"郭帆, 谭乔",Artist,CN,1,97,259,391,0,97.0,259.0,391.0,747.0,"[""4785425124689058|#和平新版本的脑洞有点大#(391 likes)""]",2022-06-28T12:02:01+00:00,2022-06-28T12:02:01+00:00
刘谦,Artist,CN,1,109,133,389,0,109.0,133.0,389.0,631.0,"[""4860771094502631|和平精英的微博视频(389 likes)""]",2023-01-22T10:00:00+00:00,2023-01-22T10:00:00+00:00
"蔡国庆, 陈赫, 程潇, 林允, 孙艺洲, 希林娜依·高, 许佳琪, 朱正廷",Artist,CN,1,115,141,386,0,115.0,141.0,386.0,642.0,"[""4983514888670234|和平精英的微博视频(386 likes)""]",2023-12-27T03:00:01+00:00,2023-12-27T03:00:01+00:00
古天乐,Artist,CN,1,195,204,386,0,195.0,204.0,386.0,785.0,"[""4923124456624098|和平精英的微博视频(386 likes)""]",2023-07-13T11:30:00+00:00,2023-07-13T11:30:00+00:00
B站会员购,Brand,CN,1,108,158,386,0,108.0,158.0,386.0,652.0,"[""4922739422658585|#和平精英#(386 likes)""]",2023-07-12T10:00:00+00:00,2023-07-12T10:00:00+00:00
西出玉门,Movie,CN,1,128,115,379,0,128.0,115.0,379.0,622.0,"[""4951035874904213|和平精英的微博视频(379 likes)""]",2023-09-28T12:00:01+00:00,2023-09-28T12:00:01+00:00
"五只猫娱乐Mall, 天工异彩",Brand,CN,1,140,144,379,0,140.0,144.0,379.0,663.0,"[""4932176602467058|和平精英的微博视频(379 likes)""]",2023-08-07T11:00:00+00:00,2023-08-07T11:00:00+00:00
环太平洋：雷霆再起,Movie,CN,1,69,127,377,0,69.0,127.0,377.0,573.0,"[""4846532287007659|和平精英的微博视频(377 likes)""]",2022-12-14T03:00:04+00:00,2022-12-14T03:00:04+00:00
植说巴拉,Brand,CN,1,102,112,377,0,102.0,112.0,377.0,591.0,"[""5197671012241591|#和平精英#(377 likes)""]",2025-08-09T02:00:00+00:00,2025-08-09T02:00:00+00:00
Evangelion,Anime,CN,1,123,160,377,0,123.0,160.0,377.0,660.0,"[""4965410594622793|#斗鱼和平小店#(377 likes)""]",2023-11-07T04:00:01+00:00,2023-11-07T04:00:01+00:00
罗小黑CAT,Anime,CN,1,114,176,376,0,114.0,176.0,376.0,666.0,"[""4903178023735033|和平精英 与@罗小黑CAT 联动再次来袭！今天正式上线啦~快来化身可爱猫猫，在游戏里开启你甜蜜又浪漫(376 likes)""]",2023-05-19T10:30:00+00:00,2023-05-19T10:30:00+00:00
开心麻花新春贺岁短剧《精英鸡动队之万事街大吉》于1月21日正式全平台欢乐开播,Other,CN,1,101,108,376,0,101.0,108.0,376.0,585.0,"[""4859291344048996|和平精英的微博视频(376 likes)""]",2023-01-18T08:00:00+00:00,2023-01-18T08:00:00+00:00
