partner_name,category,region,post_count,total_reposts,total_comments,total_attitudes,total_comment_likes,avg_reposts,avg_comments,avg_attitudes,engagement_rate,top_posts,date_range_start,date_range_end
大师贴膜,Brand,CN,1,94,126,376,0,94.0,126.0,376.0,596.0,"[""4808896780699928|#和平精英#讨论中(376 likes)""]",2022-09-01T06:30:00+00:00,2022-09-01T06:30:00+00:00
"人民日报视界客户端, 腾讯成长守护",Other,CN,1,119,155,376,0,119.0,155.0,376.0,650.0,"[""4928809419150791|7月28日至8月10日，《和平精英》与人民日报视界客户端、腾讯成长守护共同举办“盛夏空投运动季”活动(376 likes)""]",2023-07-29T04:00:01+00:00,2023-07-29T04:00:01+00:00
JOYTOY暗源,Brand,CN,1,157,165,376,0,157.0,165.0,376.0,698.0,"[""4936087375974580|抽奖详情(376 likes)""]",2023-08-18T06:00:01+00:00,2023-08-18T06:00:01+00:00
万达影城,Brand,CN,1,112,126,375,0,112.0,126.0,375.0,613.0,"[""4952772208233972|#和平项目夺得金牌##中国队决赛不藏了##和平精英亚洲夺金加油派对# 恭喜中国电子竞技项目（和平精英(375 likes)""]",2023-10-03T06:59:35+00:00,2023-10-03T06:59:35+00:00
虎牙烤羊腿,Other,CN,1,104,140,373,0,104.0,140.0,373.0,617.0,"[""4788277510407931|#KONE77H直播首秀#(373 likes)""]",2022-07-06T08:56:23+00:00,2022-07-06T08:56:23+00:00
HECATE漫步者电竞,Brand,CN,1,143,233,372,0,143.0,233.0,372.0,748.0,"[""4845815052639175|抽奖详情(372 likes)""]",2022-12-12T03:30:02+00:00,2022-12-12T03:30:02+00:00
索尼克,Game,CN,1,105,140,371,0,105.0,140.0,371.0,616.0,"[""4923373596969918|和平精英的微博视频(371 likes)""]",2023-07-14T04:00:00+00:00,2023-07-14T04:00:00+00:00
99公益日,Other,CN,1,100,127,369,0,100.0,127.0,369.0,596.0,"[""4811810991247104|#和平精英#(369 likes)""]",2022-09-09T07:30:02+00:00,2022-09-09T07:30:02+00:00
小黄鸭,IP,CN,1,98,135,368,0,98.0,135.0,368.0,601.0,"[""4863217211546569|和平精英的微博视频(368 likes)""]",2023-01-29T04:00:00+00:00,2023-01-29T04:00:00+00:00
"呼兰, 何广智, 徐志胜, 也就是鸟鸟, 小北指南, 和平精英王小歪, 深圳STE顾居居",Artist,CN,1,109,133,366,0,109.0,133.0,366.0,608.0,"[""4858597375475752|#和平精英新春脱口秀#(366 likes)""]",2023-01-16T10:02:24+00:00,2023-01-16T10:02:24+00:00
优酷游戏,Brand,CN,1,100,122,365,0,100.0,122.0,365.0,587.0,"[""4789017248010072|️和平精英丨优酷游戏👖掀起夏日脑洞狂欢！ 即日起到7月30日，来优酷游戏看和平精英视频抽好礼！ 将游(365 likes)""]",2022-07-08T09:55:50+00:00,2022-07-08T09:55:50+00:00
腾讯搜狗输入法,Brand,CN,1,100,127,364,0,100.0,127.0,364.0,591.0,"[""4859353322760262|新年第一局，和平精英携光子鸡新春财神来给大家送大吉！ @和平精英 与 腾讯搜狗输入法 合作的@光子鸡(364 likes)""]",2023-01-18T12:06:17+00:00,2023-01-18T12:06:17+00:00
京东买药,Brand,CN,1,117,116,364,0,117.0,116.0,364.0,597.0,"[""4933520457470576|#和平精英空投节#(364 likes)""]",2023-08-11T04:00:00+00:00,2023-08-11T04:00:00+00:00
广州市文化广电旅游局,Other,CN,1,93,122,362,0,93.0,122.0,362.0,577.0,"[""4849808936799558|#2022年广州国际灯光节#(362 likes)""]",2022-12-23T04:00:17+00:00,2022-12-23T04:00:17+00:00
Twinflower,Brand,CN,1,67,128,360,0,67.0,128.0,360.0,555.0,"[""4839994197282481|#和平精英#(360 likes)""]",2022-11-26T02:00:02+00:00,2022-11-26T02:00:02+00:00
未知IP,IP,CN,1,208,248,359,0,208.0,248.0,359.0,815.0,"[""5160360161838958|#和平精英六周年#(359 likes)""]",2025-04-28T03:00:00+00:00,2025-04-28T03:00:00+00:00
TOPTOY,Brand,CN,1,699,154,357,0,699.0,154.0,357.0,1210.0,"[""4937199084637137|抽奖详情(357 likes)""]",2023-08-21T07:37:33+00:00,2023-08-21T07:37:33+00:00
QQ,Brand,CN,2,218,248,357,0,109.0,124.0,178.5,411.5,"[""5189366290325220|#QQ表情#(345 likes)"", ""5271628340794033|和平精英的微博视频(12 likes)""]",2025-07-17T04:00:00+00:00,2026-03-01T04:00:01+00:00
虎牙不求人,Artist,CN,1,98,126,355,0,98.0,126.0,355.0,579.0,"[""4814355260245449|#歪嘴龙王大战不求人#(355 likes)""]",2022-09-16T08:00:02+00:00,2022-09-16T08:00:02+00:00
腾讯公益慈善基金会,Other,CN,1,97,123,354,0,97.0,123.0,354.0,574.0,"[""4808859032488889|#和腾讯游戏一块做好事#(354 likes)""]",2022-09-01T04:00:00+00:00,2022-09-01T04:00:00+00:00
"小团团, 花老湿",Artist,CN,1,100,118,352,0,100.0,118.0,352.0,570.0,"[""4887867135889569|#当小团团导游真不容易#(352 likes)""]",2023-04-07T04:30:00+00:00,2023-04-07T04:30:00+00:00
EDC雏菊电音嘉年华,Brand,CN,1,110,115,352,0,110.0,115.0,352.0,577.0,"[""4950220498274447|#2023EDC苏州#(352 likes)""]",2023-09-26T06:00:00+00:00,2023-09-26T06:00:00+00:00
罗技G,Brand,CN,2,31,81,351,0,15.5,40.5,175.5,231.5,"[""5204556381950872|#和平精英#(314 likes)"", ""5181027594535347|#和平精英PC模拟器#(37 likes)""]",2025-06-24T03:45:00+00:00,2025-08-28T02:00:00+00:00
横店梦幻谷水世界,Brand,CN,1,97,105,351,0,97.0,105.0,351.0,553.0,"[""4912577459258071|和平精英的微博视频(351 likes)""]",2023-06-14T09:00:00+00:00,2023-06-14T09:00:00+00:00
未明确提及具体合作伙伴,IP,CN,1,107,131,351,0,107.0,131.0,351.0,589.0,"[""4961077033961347|#和平精英#(351 likes)""]",2023-10-26T05:00:00+00:00,2023-10-26T05:00:00+00:00
"小辣李嘉琦, 呆妹儿小霸王, 上海NV-paraboy, YoungG",Artist,CN,1,111,114,351,0,111.0,114.0,351.0,576.0,"[""4967227561872481|和平精英的微博视频(351 likes)""]",2023-11-12T04:20:00+00:00,2023-11-12T04:20:00+00:00
东南大学建筑设计研究院,Other,CN,1,89,120,350,0,89.0,120.0,350.0,559.0,"[""4848403739054265|#和平精英新春园林#(350 likes)""]",2022-12-19T06:56:33+00:00,2022-12-19T06:56:33+00:00
"中国传媒大学, 华中科技大学, 上海大学, 中国美术学院",Other,CN,1,97,120,349,0,97.0,120.0,349.0,566.0,"[""4884250807504896|和平精英的微博视频(349 likes)""]",2023-03-28T05:00:00+00:00,2023-03-28T05:00:00+00:00
海南省旅游和文化广电体育厅,Other,CN,1,110,109,348,0,110.0,109.0,348.0,567.0,"[""4924814265161859|#酷酷的海南启航酷世界#(348 likes)""]",2023-07-18T03:24:42+00:00,2023-07-18T03:24:42+00:00
界外时尚,Brand,CN,1,106,118,346,0,106.0,118.0,346.0,570.0,"[""4899146458206273|#界外时尚#(346 likes)""]",2023-05-08T07:30:00+00:00,2023-05-08T07:30:00+00:00
"北京市文物局, 北京中轴线申遗保护工作办公室, 腾讯SSV数字文化实验室",Other,CN,1,108,115,346,0,108.0,115.0,346.0,569.0,"[""4904271126464242|#和平把天坛搬进了游戏里#(346 likes)""]",2023-05-22T10:53:36+00:00,2023-05-22T10:53:36+00:00
德克士,Brand,CN,1,1,139,345,0,1.0,139.0,345.0,485.0,"[""4801694326330793|#和平精英空投节#讨论中(345 likes)""]",2022-08-12T09:30:01+00:00,2022-08-12T09:30:01+00:00
薛之谦,Artist,CN,1,103,111,343,0,103.0,111.0,343.0,557.0,"[""4986836776651166|和平精英的微博视频(343 likes)""]",2024-01-05T07:00:01+00:00,2024-01-05T07:00:01+00:00
SEASONS季节香薰,Brand,CN,1,120,116,343,0,120.0,116.0,343.0,579.0,"[""4933271321054931|#和平精英#(343 likes)""]",2023-08-10T11:30:01+00:00,2023-08-10T11:30:01+00:00
"谭乔, 二仙桥大爷",Artist,CN,1,96,117,342,0,96.0,117.0,342.0,555.0,"[""4862130077304942|和平精英的微博视频(342 likes)""]",2023-01-26T04:00:06+00:00,2023-01-26T04:00:06+00:00
六星SIX,Brand,CN,1,105,115,342,0,105.0,115.0,342.0,562.0,"[""4847257045713359|#来吉市交个朋友#(342 likes)""]",2022-12-16T03:00:00+00:00,2022-12-16T03:00:00+00:00
群星脱口秀,Artist,CN,1,124,24,341,0,124.0,24.0,341.0,489.0,"[""4859683942178648|和平精英的微博视频(341 likes)""]",2023-01-19T10:00:03+00:00,2023-01-19T10:00:03+00:00
"腾讯成长守护平台, 上海NOVA和平精英",Other,CN,1,114,120,340,0,114.0,120.0,340.0,574.0,"[""4941141584121797|和平精英的微博视频(340 likes)""]",2023-09-01T04:43:38+00:00,2023-09-01T04:43:38+00:00
广东音乐曲艺团,Other,CN,1,119,117,337,0,119.0,117.0,337.0,573.0,"[""4914322713347443|#和平精英乐响端午#(337 likes)""]",2023-06-19T04:35:01+00:00,2023-06-19T04:35:01+00:00
B站,Brand,CN,1,97,117,337,0,97.0,117.0,337.0,551.0,"[""4837215890578518|#你最想和谁组队#(337 likes)""]",2022-11-18T10:00:02+00:00,2022-11-18T10:00:02+00:00
成都市川剧院,Other,CN,1,98,105,336,0,98.0,105.0,336.0,539.0,"[""4884681142833156|和平精英的微博视频(336 likes)""]",2023-03-29T09:30:00+00:00,2023-03-29T09:30:00+00:00
大力招财,Brand,CN,1,92,118,336,0,92.0,118.0,336.0,546.0,"[""4845097831631384|#TOPTOY#(336 likes)""]",2022-12-10T04:00:03+00:00,2022-12-10T04:00:03+00:00
"谭乔, 韩童生",Artist,CN,1,102,110,335,0,102.0,110.0,335.0,547.0,"[""4899554144819209|和平精英的微博视频(335 likes)""]",2023-05-09T10:30:00+00:00,2023-05-09T10:30:00+00:00
星轶影城,Brand,CN,1,116,115,334,0,116.0,115.0,334.0,565.0,"[""5198773275594611|#和平精英星轶影城#(334 likes)""]",2025-08-12T03:00:00+00:00,2025-08-12T03:00:00+00:00
中国科学院高能所,Other,CN,1,112,114,333,0,112.0,114.0,333.0,559.0,"[""4938926078559883|和平精英的微博视频(333 likes)""]",2023-08-26T02:00:00+00:00,2023-08-26T02:00:00+00:00
上海天文馆,Other,CN,1,127,136,333,0,127.0,136.0,333.0,596.0,"[""4945486927630231|#和平新版本天文漫游#(333 likes)""]",2023-09-13T04:30:29+00:00,2023-09-13T04:30:29+00:00
封神第一部,Movie,CN,1,112,111,332,0,112.0,111.0,332.0,555.0,"[""4935355046041122|和平精英的微博视频(332 likes)""]",2023-08-16T05:30:00+00:00,2023-08-16T05:30:00+00:00
汕头市非遗,Other,CN,1,104,108,331,0,104.0,108.0,331.0,543.0,"[""4981740693096401|#2023和平精英全国大赛#(331 likes)""]",2023-12-22T05:30:00+00:00,2023-12-22T05:30:00+00:00
"商业品牌, 文旅IP","Brand, IP",CN,1,104,110,331,0,104.0,110.0,331.0,545.0,"[""4901773770758023|#2023腾讯游戏发布会#(331 likes)""]",2023-05-15T13:30:00+00:00,2023-05-15T13:30:00+00:00
C罗和内马尔,Artist,CN,1,89,111,330,0,89.0,111.0,330.0,530.0,"[""4839654505843601|和平精英的微博视频(330 likes)""]",2022-11-25T03:30:13+00:00,2022-11-25T03:30:13+00:00
人民电竞,Other,CN,1,106,108,328,0,106.0,108.0,328.0,542.0,"[""4985341926443746|和平精英的微博视频(328 likes)""]",2024-01-01T04:00:01+00:00,2024-01-01T04:00:01+00:00
布瑞吉,Artist,CN,1,95,109,327,0,95.0,109.0,327.0,531.0,"[""4850880949790028|布瑞吉Bridge(327 likes)""]",2022-12-26T03:00:06+00:00,2022-12-26T03:00:06+00:00
了不起舞社,Other,CN,1,115,117,326,0,115.0,117.0,326.0,558.0,"[""4908153306876435|#了不起舞社#(326 likes)""]",2023-06-02T04:00:00+00:00,2023-06-02T04:00:00+00:00
谢帝,Artist,CN,1,99,108,323,0,99.0,108.0,323.0,530.0,"[""4832102216369540|#和平主播赛#(323 likes)""]",2022-11-04T07:20:07+00:00,2022-11-04T07:20:07+00:00
中国邮政,Brand,CN,1,102,112,322,0,102.0,112.0,322.0,536.0,"[""4980351791533066|#和平精英大众赛#(322 likes)""]",2023-12-18T09:31:00+00:00,2023-12-18T09:31:00+00:00
弹壳Danko,Artist,CN,1,103,115,320,0,103.0,115.0,320.0,538.0,"[""4982178826686879|和平精英的微博视频(320 likes)""]",2023-12-23T10:30:59+00:00,2023-12-23T10:30:59+00:00
王小歪,Artist,CN,1,105,107,319,0,105.0,107.0,319.0,531.0,"[""4898006446379713|“集合！来我这嘎达！” 海岛酣战怎么能缺少语音包加持，快手千万人气主播王小歪与你相约海岛！ 5月6日(319 likes)""]",2023-05-05T04:00:00+00:00,2023-05-05T04:00:00+00:00
X玖少年团赵磊,Artist,CN,1,100,108,319,0,100.0,108.0,319.0,527.0,"[""4982873155439944|【2023和平精英年度颁奖盛典暨PEL全明星周末】12月26日 活动奖项预热长图 41个奖项得主即将(319 likes)""]",2023-12-25T08:30:00+00:00,2023-12-25T08:30:00+00:00
"斗鱼, 虎牙, 快手",Brand,CN,1,107,115,318,0,107.0,115.0,318.0,540.0,"[""4891845853709853|#和平小店#(318 likes)""]",2023-04-18T04:00:00+00:00,2023-04-18T04:00:00+00:00
"中国文物保护基金会, 北京文博, 腾讯公益",Other,CN,1,103,110,315,0,103.0,110.0,315.0,528.0,"[""4986791472140026|#和平精英#(315 likes)""]",2024-01-05T04:00:00+00:00,2024-01-05T04:00:00+00:00
海南文昌龙楼镇村镇赛》,Other,CN,1,102,108,314,0,102.0,108.0,314.0,524.0,"[""4972296025670133|#和平精英村镇赛#(314 likes)""]",2023-11-26T04:00:16+00:00,2023-11-26T04:00:16+00:00
洛阳邮政,Brand,CN,1,110,102,311,0,110.0,102.0,311.0,523.0,"[""4941130607888170|#2023和平精英全国大赛#(311 likes)""]",2023-09-01T04:00:01+00:00,2023-09-01T04:00:01+00:00
吃喝玩乐品牌,Brand,CN,1,90,107,310,0,90.0,107.0,310.0,507.0,"[""4839662004997718|#和平精英四排节# ”四排领优惠，打擂赢免单“ 和平人生携手吃喝玩乐品牌福利，带来四排节超级优惠！ (310 likes)""]",2022-11-25T04:00:01+00:00,2022-11-25T04:00:01+00:00
SIXSTAR六星,Brand,CN,1,204,208,300,0,204.0,208.0,300.0,712.0,"[""4831334633047801|微博抽奖公示(300 likes)""]",2022-11-02T04:30:00+00:00,2022-11-02T04:30:00+00:00
濮院时装周,Brand,CN,1,215,254,299,0,215.0,254.0,299.0,768.0,"[""5164346426788378|#和平精英x濮院时装周跨界合作#(299 likes)""]",2025-05-09T03:00:00+00:00,2025-05-09T03:00:00+00:00
狼群,Movie,CN,1,236,164,298,0,236.0,164.0,298.0,698.0,"[""4811033367807335|抽奖详情(298 likes)""]",2022-09-07T04:00:01+00:00,2022-09-07T04:00:01+00:00
敦煌,Other,CN,3,2,44,288,0,0.67,14.67,96.0,111.33,"[""5259752583990247|和平精英的微博视频(253 likes)"", ""5260107424204939|和平精英的微博视频(28 likes)"", ""5260099872099614|#和平精英把敦煌做进了海岛#(7 likes)""]",2026-01-27T09:30:00+00:00,2026-01-28T09:00:01+00:00
泠鸢,Artist,CN,2,258,136,285,0,129.0,68.0,142.5,339.5,"[""4907881519912783|抽奖详情(243 likes)"", ""4907889065724322|和平精英的微博视频(42 likes)""]",2023-06-01T10:00:01+00:00,2023-06-01T10:30:00+00:00
"虎牙, 快手, 斗鱼, B站",Brand,CN,1,3,163,270,0,3.0,163.0,270.0,436.0,"[""4756025908924208|#和平精英#(270 likes)""]",2022-04-08T09:00:02+00:00,2022-04-08T09:00:02+00:00
小丑×小丑女,IP,CN,1,217,250,265,0,217.0,250.0,265.0,732.0,"[""5168400764246180|小丑×小丑女权威搭档空降海岛，全新剧情篇章即将引爆——特种兵战场，好戏开场！💥(265 likes)""]",2025-05-20T07:30:29+00:00,2025-05-20T07:30:29+00:00
颜团子,IP,CN,1,6,156,258,0,6.0,156.0,258.0,420.0,"[""4756675359411790|鸡仔前来参战！这么可爱的特种兵颜团子联名周边一定不能错过哒~特种兵们快来原博【转+评】参与吧(258 likes)""]",2022-04-10T04:00:43+00:00,2022-04-10T04:00:43+00:00
爆水管,Movie,CN,1,58,59,251,0,58.0,59.0,251.0,368.0,"[""5258189789470646|和平精英的微博视频(251 likes)""]",2026-01-23T02:00:01+00:00,2026-01-23T02:00:01+00:00
"海洋十年国际合作中心, 腾讯公益, 腾讯互娱社会价值探索",Other,CN,1,101,213,245,0,101.0,213.0,245.0,559.0,"[""5204933874029346|和平精英的微博视频(245 likes)""]",2025-08-29T03:00:01+00:00,2025-08-29T03:00:01+00:00
云南省文化和旅游厅,Other,CN,1,213,232,245,0,213.0,232.0,245.0,690.0,"[""5154577067284307|和平精英的微博视频(245 likes)""]",2025-04-12T04:00:03+00:00,2025-04-12T04:00:03+00:00
"万达电影, 万达影城, 时光网",Brand,CN,1,140,165,242,0,140.0,165.0,242.0,547.0,"[""4950960372975143|抽奖详情(242 likes)""]",2023-09-28T07:00:00+00:00,2023-09-28T07:00:00+00:00
海南海洋欢乐电竞文旅嘉年华来袭,Other,CN,1,108,119,227,0,108.0,119.0,227.0,454.0,"[""4984360457476760|和平精英的微博视频(227 likes)""]",2023-12-29T11:00:01+00:00,2023-12-29T11:00:01+00:00
"乔乐, 松下千秋",Artist,CN,1,100,157,226,0,100.0,157.0,226.0,483.0,"[""5213012103004546|和平精英的微博视频(226 likes)""]",2025-09-20T10:00:01+00:00,2025-09-20T10:00:01+00:00
腾讯文档,Brand,CN,1,122,160,215,0,122.0,160.0,215.0,497.0,"[""5214461650015617|#和平精英#(215 likes)""]",2025-09-24T10:00:00+00:00,2025-09-24T10:00:00+00:00
AppStore,Brand,CN,1,1,1,207,0,1.0,1.0,207.0,209.0,"[""4988950119452255|鸡仔也来啦！特种兵们快来一起关注@AppStore ！(207 likes)""]",2024-01-11T02:57:41+00:00,2024-01-11T02:57:41+00:00
罗小黑战记,Anime,CN,1,398,213,205,0,398.0,213.0,205.0,816.0,"[""4902808086908055|抽奖详情(205 likes)""]",2023-05-18T10:00:00+00:00,2023-05-18T10:00:00+00:00
飞驰人生3,Movie,CN,1,129,305,143,0,129.0,305.0,143.0,577.0,"[""5267264586908888|和平精英的微博视频(143 likes)""]",2026-02-17T03:00:01+00:00,2026-02-17T03:00:01+00:00
成都市川剧研究院,Other,CN,1,99,116,136,0,99.0,116.0,136.0,351.0,"[""4885066184133211|和平精英的微博视频(136 likes)""]",2023-03-30T11:00:01+00:00,2023-03-30T11:00:01+00:00
腾讯成长守护平台,Other,CN,1,113,113,127,0,113.0,113.0,127.0,353.0,"[""4940768218974378|#好事空投，把梦翻新#(127 likes)""]",2023-08-31T04:00:01+00:00,2023-08-31T04:00:01+00:00
游戏知几,Brand,CN,1,0,29,125,0,0.0,29.0,125.0,154.0,"[""4798752231003290|和平精英的微博视频(125 likes)""]",2022-08-04T06:39:11+00:00,2022-08-04T06:39:11+00:00
镖人,Movie,CN,1,63,542,116,0,63.0,542.0,116.0,721.0,"[""5266902199043055|和平精英的微博视频(116 likes)""]",2026-02-16T03:00:01+00:00,2026-02-16T03:00:01+00:00
乔治·巴顿战车,Brand,CN,1,215,142,115,0,215.0,142.0,115.0,472.0,"[""4930711955446575|抽奖详情(115 likes)""]",2023-08-03T10:00:01+00:00,2023-08-03T10:00:01+00:00
瑞蒂奥Espera,Brand,CN,1,246,87,112,0,246.0,87.0,112.0,445.0,"[""4976387922073638|抽奖详情(112 likes)""]",2023-12-07T11:00:00+00:00,2023-12-07T11:00:00+00:00
Lamborghini,Brand,CN,1,221,87,108,0,221.0,87.0,108.0,416.0,"[""4937597320699200|微博抽奖公示(108 likes)""]",2023-08-22T10:00:00+00:00,2023-08-22T10:00:00+00:00
满江红,Movie,CN,1,178,103,87,0,178.0,103.0,87.0,368.0,"[""4861797867980286|和平精英的微博视频(87 likes)""]",2023-01-25T06:00:01+00:00,2023-01-25T06:00:01+00:00
镇魂街,Anime,CN,1,16,37,64,0,16.0,37.0,64.0,117.0,"[""5266298218742292|和平精英的微博视频(64 likes)""]",2026-02-14T11:00:01+00:00,2026-02-14T11:00:01+00:00
凸变英雄,IP,CN,1,22,25,63,0,22.0,25.0,63.0,110.0,"[""5265920736103556|和平精英的微博视频(63 likes)""]",2026-02-13T10:00:02+00:00,2026-02-13T10:00:02+00:00
会说话的汤姆猫,IP,CN,1,6,36,58,0,6.0,36.0,58.0,100.0,"[""5266283122656811|和平精英的微博视频(58 likes)""]",2026-02-14T10:00:02+00:00,2026-02-14T10:00:02+00:00
麦兜,IP,CN,1,33,23,55,0,33.0,23.0,55.0,111.0,"[""5264803364605281|#和平精英新皮肤#(55 likes)""]",2026-02-10T08:00:00+00:00,2026-02-10T08:00:00+00:00
翼鲲飞盘,Brand,CN,1,89,86,55,0,89.0,86.0,55.0,230.0,"[""4818381200687144|抽奖详情(55 likes)""]",2022-09-27T10:37:41+00:00,2022-09-27T10:37:41+00:00
"不求人, 鲨鱼哟",Artist,CN,1,18,15,49,0,18.0,15.0,49.0,82.0,"[""5265150652190749|#想去你的2026#(49 likes)""]",2026-02-11T07:00:00+00:00,2026-02-11T07:00:00+00:00
"甘肃省文化和旅游厅, 敦煌文旅, 敦煌玉门关遗址, 敦煌雅丹地质公园, 鸣沙山月牙泉",Other,CN,1,1,5,25,0,1.0,5.0,25.0,31.0,"[""5259352446865651|#和平精英把敦煌做进了海岛#(25 likes)""]",2026-01-26T07:00:00+00:00,2026-01-26T07:00:00+00:00
鹿鸣世界,Other,CN,1,1,7,21,0,1.0,7.0,21.0,29.0,"[""5258567276827747|和平精英的微博视频(21 likes)""]",2026-01-24T03:00:01+00:00,2026-01-24T03:00:01+00:00
虎牙线下直播活动《精英环游记s2》即将开启,Other,CN,1,4,14,21,0,4.0,14.0,21.0,39.0,"[""5260409415926112|#精英环游记S2#(21 likes)""]",2026-01-29T05:00:01+00:00,2026-01-29T05:00:01+00:00
罗技,Brand,CN,1,0,6,21,0,0.0,6.0,21.0,27.0,"[""5204556381688612|#和平精英#(21 likes)""]",2025-08-28T02:00:00+00:00,2025-08-28T02:00:00+00:00
仰望U7,Brand,CN,1,0,12,21,0,0.0,12.0,21.0,33.0,"[""5153168536635266|和平精英的微博视频(21 likes)""]",2025-04-08T06:43:03+00:00,2025-04-08T06:43:03+00:00
上海欢乐谷,Brand,CN,1,10,18,21,0,10.0,18.0,21.0,49.0,"[""5261466375556550|#大吉大利和平年#(21 likes)""]",2026-02-01T03:00:00+00:00,2026-02-01T03:00:00+00:00
361°,Brand,CN,1,3,5,21,0,3.0,5.0,21.0,29.0,"[""4927330923578100|#和平精英空投节#(21 likes)""]",2023-07-25T02:05:00+00:00,2023-07-25T02:05:00+00:00
虎牙,Brand,CN,1,1,7,18,0,1.0,7.0,18.0,26.0,"[""5260786898570644|#精英环游记S2#(18 likes)""]",2026-01-30T06:00:00+00:00,2026-01-30T06:00:00+00:00
一休,IP,CN,1,1,3,17,0,1.0,3.0,17.0,21.0,"[""5263368916572273|和平精英的微博视频(17 likes)""]",2026-02-06T09:00:01+00:00,2026-02-06T09:00:01+00:00
敦煌文旅,Other,CN,1,1,4,16,0,1.0,4.0,16.0,21.0,"[""5259367545841277|#和平精英把敦煌做进了海岛#(16 likes)""]",2026-01-26T08:00:00+00:00,2026-01-26T08:00:00+00:00
高德地图,Brand,CN,1,3,4,15,0,3.0,4.0,15.0,22.0,"[""5261458828952593|和平精英的微博视频(15 likes)""]",2026-02-01T02:30:01+00:00,2026-02-01T02:30:01+00:00
TapTap,Brand,CN,1,2,4,11,0,2.0,4.0,11.0,17.0,"[""4891531427448434|和平精英祝TapTap7周年生日快乐，感谢各位特种兵一直相伴，转发微博即可参与游戏锦鲤抽奖哦~  鸡(11 likes)""]",2023-04-17T07:10:35+00:00,2023-04-17T07:10:35+00:00
京东物流,Brand,CN,1,1,9,7,0,1.0,9.0,7.0,17.0,"[""5179657319877775|京东物流的微博视频(7 likes)""]",2025-06-20T09:00:01+00:00,2025-06-20T09:00:01+00:00
饿了么,Brand,CN,1,0,6,3,0,0.0,6.0,3.0,9.0,"[""5040102841778984|#饿了么全新IP大蓝来了#(3 likes)""]",2024-05-31T06:40:21+00:00,2024-05-31T06:40:21+00:00
